id,name,filePath,startLine,endLine,content,description
"Property:tools/file_operations.py:PatchResult.lint","lint","tools/file_operations.py",162,162,"    files_created: List[str] = field(default_factory=list)
    files_deleted: List[str] = field(default_factory=list)
    lint: Optional[Dict[str, Any]] = None
    error: Optional[str] = None
    ",""
"Property:tools/file_operations.py:PatchResult.error","error","tools/file_operations.py",163,163,"    files_deleted: List[str] = field(default_factory=list)
    lint: Optional[Dict[str, Any]] = None
    error: Optional[str] = None
    
    def to_dict(self) -> dict:",""
"Property:tools/file_operations.py:SearchMatch.path","path","tools/file_operations.py",185,185,"class SearchMatch:
    """"""A single search match.""""""
    path: str
    line_number: int
    content: str",""
"Property:tools/file_operations.py:SearchMatch.line_number","line_number","tools/file_operations.py",186,186,"    """"""A single search match.""""""
    path: str
    line_number: int
    content: str
    mtime: float = 0.0  # Modification time for sorting",""
"Property:tools/file_operations.py:SearchMatch.content","content","tools/file_operations.py",187,187,"    path: str
    line_number: int
    content: str
    mtime: float = 0.0  # Modification time for sorting
",""
"Property:tools/file_operations.py:SearchMatch.mtime","mtime","tools/file_operations.py",188,188,"    line_number: int
    content: str
    mtime: float = 0.0  # Modification time for sorting

",""
"Property:tools/file_operations.py:SearchResult.matches","matches","tools/file_operations.py",194,194,"class SearchResult:
    """"""Result from searching.""""""
    matches: List[SearchMatch] = field(default_factory=list)
    files: List[str] = field(default_factory=list)
    counts: Dict[str, int] = field(default_factory=dict)",""
"Property:tools/file_operations.py:SearchResult.files","files","tools/file_operations.py",195,195,"    """"""Result from searching.""""""
    matches: List[SearchMatch] = field(default_factory=list)
    files: List[str] = field(default_factory=list)
    counts: Dict[str, int] = field(default_factory=dict)
    total_count: int = 0",""
"Property:tools/file_operations.py:SearchResult.counts","counts","tools/file_operations.py",196,196,"    matches: List[SearchMatch] = field(default_factory=list)
    files: List[str] = field(default_factory=list)
    counts: Dict[str, int] = field(default_factory=dict)
    total_count: int = 0
    truncated: bool = False",""
"Property:tools/file_operations.py:SearchResult.total_count","total_count","tools/file_operations.py",197,197,"    files: List[str] = field(default_factory=list)
    counts: Dict[str, int] = field(default_factory=dict)
    total_count: int = 0
    truncated: bool = False
    error: Optional[str] = None",""
"Property:tools/file_operations.py:SearchResult.truncated","truncated","tools/file_operations.py",198,198,"    counts: Dict[str, int] = field(default_factory=dict)
    total_count: int = 0
    truncated: bool = False
    error: Optional[str] = None
    ",""
"Property:tools/file_operations.py:SearchResult.error","error","tools/file_operations.py",199,199,"    total_count: int = 0
    truncated: bool = False
    error: Optional[str] = None
    
    def to_dict(self) -> dict:",""
"Property:tools/file_operations.py:LintResult.success","success","tools/file_operations.py",222,222,"class LintResult:
    """"""Result from linting a file.""""""
    success: bool = True
    skipped: bool = False
    output: str = """"",""
"Property:tools/file_operations.py:LintResult.skipped","skipped","tools/file_operations.py",223,223,"    """"""Result from linting a file.""""""
    success: bool = True
    skipped: bool = False
    output: str = """"
    message: str = """"",""
"Property:tools/file_operations.py:LintResult.output","output","tools/file_operations.py",224,224,"    success: bool = True
    skipped: bool = False
    output: str = """"
    message: str = """"
    ",""
"Property:tools/file_operations.py:LintResult.message","message","tools/file_operations.py",225,225,"    skipped: bool = False
    output: str = """"
    message: str = """"
    
    def to_dict(self) -> dict:",""
"Property:tools/file_operations.py:ExecuteResult.stdout","stdout","tools/file_operations.py",239,239,"class ExecuteResult:
    """"""Result from executing a shell command.""""""
    stdout: str = """"
    exit_code: int = 0
",""
"Property:tools/file_operations.py:ExecuteResult.exit_code","exit_code","tools/file_operations.py",240,240,"    """"""Result from executing a shell command.""""""
    stdout: str = """"
    exit_code: int = 0

",""
"Property:tools/env_passthrough.py:_allowed_env_vars_var","_allowed_env_vars_var","tools/env_passthrough.py",31,31,"# Session-scoped set of env var names that should pass through to sandboxes.
# Backed by ContextVar to prevent cross-session data bleed in the gateway pipeline.
_allowed_env_vars_var: ContextVar[set[str]] = ContextVar(""_allowed_env_vars"")

",""
"Property:tools/env_passthrough.py:val","val","tools/env_passthrough.py",39,39,"        return _allowed_env_vars_var.get()
    except LookupError:
        val: set[str] = set()
        _allowed_env_vars_var.set(val)
        return val",""
"Property:tools/env_passthrough.py:_config_passthrough","_config_passthrough","tools/env_passthrough.py",45,45,"
# Cache for the config-based allowlist (loaded once per process).
_config_passthrough: frozenset[str] | None = None

",""
"Property:tools/env_passthrough.py:result","result","tools/env_passthrough.py",66,66,"        return _config_passthrough

    result: set[str] = set()
    try:
        from hermes_cli.config import read_raw_config",""
"Property:tools/delegate_tool.py:_batch","_batch","tools/delegate_tool.py",136,136,"    # Gateway: batch tool names, flush periodically
    _BATCH_SIZE = 5
    _batch: List[str] = []

    def _callback(event_type: str, tool_name: str = None, preview: str = None, args=None, **kwargs):",""
"Property:tools/delegate_tool.py:tool_trace","tool_trace","tools/delegate_tool.py",400,400,"        # Build tool trace from conversation messages (already in memory).
        # Uses tool_call_id to correctly pair parallel tool calls with results.
        tool_trace: list[Dict[str, Any]] = []
        trace_by_id: Dict[str, Dict[str, Any]] = {}
        messages = result.get(""messages"") or []",""
"Property:tools/delegate_tool.py:trace_by_id","trace_by_id","tools/delegate_tool.py",401,401,"        # Uses tool_call_id to correctly pair parallel tool calls with results.
        tool_trace: list[Dict[str, Any]] = []
        trace_by_id: Dict[str, Dict[str, Any]] = {}
        messages = result.get(""messages"") or []
        if isinstance(messages, list):",""
"Property:tools/delegate_tool.py:entry","entry","tools/delegate_tool.py",449,462,"        _model = getattr(child, ""model"", None)

        entry: Dict[str, Any] = {
            ""task_index"": task_index,
            ""status"": status,
            ""summary"": summary,
            ""api_calls"": api_calls,
            ""duration_seconds"": duration,
            ""model"": _model if isinstance(_model, str) else None,
            ""exit_reason"": exit_reason,
            ""tokens"": {
                ""input"": _input_tokens if isinstance(_input_tokens, (int, float)) else 0,
                ""output"": _output_tokens if isinstance(_output_tokens, (int, float)) else 0,
            },
            ""tool_trace"": tool_trace,
        }
        if status == ""failed"":
            entry[""error""] = result.get(""error"", ""Subagent did not produce a response."")",""
"Property:tools/cronjob_tools.py:normalized","normalized","tools/cronjob_tools.py",96,96,"        raw_items = list(skills)

    normalized: List[str] = []
    for item in raw_items:
        text = str(item or """").strip()",""
"Property:tools/cronjob_tools.py:updates","updates","tools/cronjob_tools.py",323,323,"
        if normalized == ""update"":
            updates: Dict[str, Any] = {}
            if prompt is not None:
                scan_error = _scan_cron_prompt(prompt)",""
"Property:tools/credential_files.py:_registered_files_var","_registered_files_var","tools/credential_files.py",32,32,"# Session-scoped list of credential files to mount.
# Backed by ContextVar to prevent cross-session data bleed in the gateway pipeline.
_registered_files_var: ContextVar[Dict[str, str]] = ContextVar(""_registered_files"")

",""
"Property:tools/credential_files.py:val","val","tools/credential_files.py",40,40,"        return _registered_files_var.get()
    except LookupError:
        val: Dict[str, str] = {}
        _registered_files_var.set(val)
        return val",""
"Property:tools/credential_files.py:_config_files","_config_files","tools/credential_files.py",46,46,"
# Cache for config-based file list (loaded once per process).
_config_files: List[Dict[str, str]] | None = None

",""
"Property:tools/credential_files.py:result","result","tools/credential_files.py",137,137,"        return _config_files

    result: List[Dict[str, str]] = []
    try:
        from hermes_cli.config import read_raw_config",""
"Property:tools/credential_files.py:mounts","mounts","tools/credential_files.py",182,182,"    Combines skill-registered files and user config.
    """"""
    mounts: Dict[str, str] = {}

    # Skill-registered files",""
"Property:tools/credential_files.py:_safe_skills_tempdir","_safe_skills_tempdir","tools/credential_files.py",247,247,"

_safe_skills_tempdir: Path | None = None

",""
"Property:tools/credential_files.py:_CACHE_DIRS","_CACHE_DIRS","tools/credential_files.py",345,350,"# The four cache subdirectories that should be mirrored into remote backends.
# Each tuple is (new_subpath, old_name) matching hermes_constants.get_hermes_dir().
_CACHE_DIRS: list[tuple[str, str]] = [
    (""cache/documents"", ""document_cache""),
    (""cache/images"", ""image_cache""),
    (""cache/audio"", ""audio_cache""),
    (""cache/screenshots"", ""browser_screenshots""),
]

",""
"Property:tools/code_execution_tool.py:tool_call_log","tool_call_log","tools/code_execution_tool.py",711,711,"    sandbox_dir = f""/tmp/hermes_exec_{sandbox_id}""

    tool_call_log: list = []
    tool_call_counter = [0]
    exec_start = time.monotonic()",""
"Property:tools/code_execution_tool.py:result","result","tools/code_execution_tool.py",841,846,"
    # Build response
    result: Dict[str, Any] = {
        ""status"": status,
        ""output"": stdout_text,
        ""tool_calls_made"": tool_call_counter[0],
        ""duration_seconds"": duration,
    }

    if status == ""timeout"":",""
"Property:tools/code_execution_tool.py:stderr_chunks","stderr_chunks","tools/code_execution_tool.py",1010,1010,"        # --- Poll loop: watch for exit, timeout, and interrupt ---
        deadline = time.monotonic() + timeout
        stderr_chunks: list = []

        # Background readers to avoid pipe buffer deadlocks.",""
"Property:tools/code_execution_tool.py:stdout_head_chunks","stdout_head_chunks","tools/code_execution_tool.py",1068,1068,"            tail_chunks.extend(tail_buf)

        stdout_head_chunks: list = []
        stdout_tail_chunks: list = []
",""
"Property:tools/code_execution_tool.py:stdout_tail_chunks","stdout_tail_chunks","tools/code_execution_tool.py",1069,1069,"
        stdout_head_chunks: list = []
        stdout_tail_chunks: list = []

        stdout_reader = threading.Thread(",""
"Property:tools/checkpoint_manager.py:_GIT_TIMEOUT","_GIT_TIMEOUT","tools/checkpoint_manager.py",61,61,"
# Git subprocess timeout (seconds).
_GIT_TIMEOUT: int = max(10, min(60, int(os.getenv(""HERMES_CHECKPOINT_TIMEOUT"", ""30""))))

# Max files to snapshot — skip huge directories to avoid slowdowns.",""
"Property:tools/budget_config.py:PINNED_THRESHOLDS","PINNED_THRESHOLDS","tools/budget_config.py",11,13,"# Tools whose thresholds must never be overridden.
# read_file=inf prevents infinite persist->read->persist loops.
PINNED_THRESHOLDS: Dict[str, float] = {
    ""read_file"": float(""inf""),
}

# Defaults matching the current hardcoded values in tool_result_storage.py.",""
"Property:tools/budget_config.py:DEFAULT_RESULT_SIZE_CHARS","DEFAULT_RESULT_SIZE_CHARS","tools/budget_config.py",17,17,"# Defaults matching the current hardcoded values in tool_result_storage.py.
# Kept here as the single source of truth; tool_result_storage.py imports these.
DEFAULT_RESULT_SIZE_CHARS: int = 100_000
DEFAULT_TURN_BUDGET_CHARS: int = 200_000
DEFAULT_PREVIEW_SIZE_CHARS: int = 1_500",""
"Property:tools/budget_config.py:DEFAULT_TURN_BUDGET_CHARS","DEFAULT_TURN_BUDGET_CHARS","tools/budget_config.py",18,18,"# Kept here as the single source of truth; tool_result_storage.py imports these.
DEFAULT_RESULT_SIZE_CHARS: int = 100_000
DEFAULT_TURN_BUDGET_CHARS: int = 200_000
DEFAULT_PREVIEW_SIZE_CHARS: int = 1_500
",""
"Property:tools/budget_config.py:DEFAULT_PREVIEW_SIZE_CHARS","DEFAULT_PREVIEW_SIZE_CHARS","tools/budget_config.py",19,19,"DEFAULT_RESULT_SIZE_CHARS: int = 100_000
DEFAULT_TURN_BUDGET_CHARS: int = 200_000
DEFAULT_PREVIEW_SIZE_CHARS: int = 1_500

",""
"Property:tools/budget_config.py:BudgetConfig.default_result_size","default_result_size","tools/budget_config.py",32,32,"    """"""

    default_result_size: int = DEFAULT_RESULT_SIZE_CHARS
    turn_budget: int = DEFAULT_TURN_BUDGET_CHARS
    preview_size: int = DEFAULT_PREVIEW_SIZE_CHARS",""
"Property:tools/budget_config.py:BudgetConfig.turn_budget","turn_budget","tools/budget_config.py",33,33,"
    default_result_size: int = DEFAULT_RESULT_SIZE_CHARS
    turn_budget: int = DEFAULT_TURN_BUDGET_CHARS
    preview_size: int = DEFAULT_PREVIEW_SIZE_CHARS
    tool_overrides: Dict[str, int] = field(default_factory=dict)",""
"Property:tools/budget_config.py:BudgetConfig.preview_size","preview_size","tools/budget_config.py",34,34,"    default_result_size: int = DEFAULT_RESULT_SIZE_CHARS
    turn_budget: int = DEFAULT_TURN_BUDGET_CHARS
    preview_size: int = DEFAULT_PREVIEW_SIZE_CHARS
    tool_overrides: Dict[str, int] = field(default_factory=dict)
",""
"Property:tools/budget_config.py:BudgetConfig.tool_overrides","tool_overrides","tools/budget_config.py",35,35,"    turn_budget: int = DEFAULT_TURN_BUDGET_CHARS
    preview_size: int = DEFAULT_PREVIEW_SIZE_CHARS
    tool_overrides: Dict[str, int] = field(default_factory=dict)

    def resolve_threshold(self, tool_name: str) -> int | float:",""
"Property:tools/browser_tool.py:dirs","dirs","tools/browser_tool.py",109,109,"    This function discovers those paths so they can be added to subprocess PATH.
    """"""
    dirs: list[str] = []
    homebrew_opt = ""/opt/homebrew/opt""
    if not os.path.isdir(homebrew_opt):",""
"Property:tools/browser_tool.py:_last_screenshot_cleanup_by_dir","_last_screenshot_cleanup_by_dir","tools/browser_tool.py",125,125,"
# Throttle screenshot cleanup to avoid repeated full directory scans.
_last_screenshot_cleanup_by_dir: dict[str, float] = {}

# ============================================================================",""
"Property:tools/browser_tool.py:_PROVIDER_REGISTRY","_PROVIDER_REGISTRY","tools/browser_tool.py",231,235,"# ============================================================================

_PROVIDER_REGISTRY: Dict[str, type] = {
    ""browserbase"": BrowserbaseProvider,
    ""browser-use"": BrowserUseProvider,
    ""firecrawl"": FirecrawlProvider,
}

_cached_cloud_provider: Optional[CloudBrowserProvider] = None",""
"Property:tools/browser_tool.py:_cached_cloud_provider","_cached_cloud_provider","tools/browser_tool.py",237,237,"}

_cached_cloud_provider: Optional[CloudBrowserProvider] = None
_cloud_provider_resolved = False
_allow_private_urls_resolved = False",""
"Property:tools/browser_tool.py:_cached_allow_private_urls","_cached_allow_private_urls","tools/browser_tool.py",240,240,"_cloud_provider_resolved = False
_allow_private_urls_resolved = False
_cached_allow_private_urls: Optional[bool] = None

",""
"Property:tools/browser_tool.py:_active_sessions","_active_sessions","tools/browser_tool.py",347,347,"# Track active sessions per task
# Stores: session_name (always), bb_session_id + cdp_url (cloud mode only)
_active_sessions: Dict[str, Dict[str, str]] = {}  # task_id -> {session_name, ...}
_recording_sessions: set = set()  # task_ids with active recordings
",""
"Property:tools/browser_tool.py:_recording_sessions","_recording_sessions","tools/browser_tool.py",348,348,"# Stores: session_name (always), bb_session_id + cdp_url (cloud mode only)
_active_sessions: Dict[str, Dict[str, str]] = {}  # task_id -> {session_name, ...}
_recording_sessions: set = set()  # task_ids with active recordings

# Flag to track if cleanup has been done",""
"Property:tools/browser_tool.py:_session_last_activity","_session_last_activity","tools/browser_tool.py",363,363,"
# Track last activity time per session
_session_last_activity: Dict[str, float] = {}

# Background cleanup thread state",""
"Property:tools/browser_tool.py:extra_dirs","extra_dirs","tools/browser_tool.py",767,767,"    # Build an extended search PATH including Homebrew and Hermes-managed dirs.
    # This covers macOS where the process PATH may not include Homebrew paths.
    extra_dirs: list[str] = []
    for d in [""/opt/homebrew/bin"", ""/usr/local/bin""]:
        if os.path.isdir(d):",""
"Property:tools/browser_camofox.py:_vnc_url","_vnc_url","tools/browser_camofox.py",46,46,"_DEFAULT_TIMEOUT = 30  # seconds per HTTP request
_SNAPSHOT_MAX_CHARS = 80_000  # camofox paginates at this limit
_vnc_url: Optional[str] = None  # cached from /health response
_vnc_url_checked = False  # only probe once per process
",""
"Property:tools/browser_camofox.py:_sessions","_sessions","tools/browser_camofox.py",113,113,"# ---------------------------------------------------------------------------
# Maps task_id -> {""user_id"": str, ""tab_id"": str|None}
_sessions: Dict[str, Dict[str, Any]] = {}
_sessions_lock = threading.Lock()
",""
"Property:tools/approval.py:_approval_session_key","_approval_session_key","tools/approval.py",25,28,"# process-global env var for session identity is racy. Keep env fallback for
# legacy single-threaded callers, but prefer the context-local value when set.
_approval_session_key: contextvars.ContextVar[str] = contextvars.ContextVar(
    ""approval_session_key"",
    default="""",
)

",""
"Property:tools/approval.py:_PATTERN_KEY_ALIASES","_PATTERN_KEY_ALIASES","tools/approval.py",113,113,"

_PATTERN_KEY_ALIASES: dict[str, set[str]] = {}
for _pattern, _description in DANGEROUS_PATTERNS:
    _legacy_key = _legacy_pattern_key(_pattern)",""
"Property:tools/approval.py:_pending","_pending","tools/approval.py",172,172,"
_lock = threading.Lock()
_pending: dict[str, dict] = {}
_session_approved: dict[str, set] = {}
_permanent_approved: set = set()",""
"Property:tools/approval.py:_session_approved","_session_approved","tools/approval.py",173,173,"_lock = threading.Lock()
_pending: dict[str, dict] = {}
_session_approved: dict[str, set] = {}
_permanent_approved: set = set()
",""
"Property:tools/approval.py:_permanent_approved","_permanent_approved","tools/approval.py",174,174,"_pending: dict[str, dict] = {}
_session_approved: dict[str, set] = {}
_permanent_approved: set = set()

# =========================================================================",""
"Property:tools/approval.py:_gateway_queues","_gateway_queues","tools/approval.py",195,195,"

_gateway_queues: dict[str, list] = {}        # session_key → [_ApprovalEntry, …]
_gateway_notify_cbs: dict[str, object] = {}  # session_key → callable(approval_data)
",""
"Property:tools/approval.py:_gateway_notify_cbs","_gateway_notify_cbs","tools/approval.py",196,196,"
_gateway_queues: dict[str, list] = {}        # session_key → [_ApprovalEntry, …]
_gateway_notify_cbs: dict[str, object] = {}  # session_key → callable(approval_data)

",""
"Property:orchestrator/workflow.py:WorkflowEngine.step_results","step_results","orchestrator/workflow.py",150,150,"            )

        step_results: Dict[str, WorkerResult] = {}
        completed_ids: Set[str] = set()
        all_results: List[WorkerResult] = []",""
"Property:orchestrator/workflow.py:WorkflowEngine.completed_ids","completed_ids","orchestrator/workflow.py",151,151,"
        step_results: Dict[str, WorkerResult] = {}
        completed_ids: Set[str] = set()
        all_results: List[WorkerResult] = []
",""
"Property:orchestrator/workflow.py:WorkflowEngine.all_results","all_results","orchestrator/workflow.py",152,152,"        step_results: Dict[str, WorkerResult] = {}
        completed_ids: Set[str] = set()
        all_results: List[WorkerResult] = []

        # Execute layer by layer",""
"Property:orchestrator/workflow.py:WorkflowEngine.step_map","step_map","orchestrator/workflow.py",163,163,"            # Prepare workers for this layer
            workers_and_tasks = []
            step_map: Dict[int, WorkflowStep] = {}

            for step in layer:",""
"Property:orchestrator/worker.py:WorkerAgent.results","results","orchestrator/worker.py",198,198,"            List of WorkerResult in the same order as input
        """"""
        results: Dict[int, WorkerResult] = {}

        def _run_one(idx: int, worker: WorkerAgent, task: str, ctx: str) -> Tuple[int, WorkerResult]:",""
"Property:orchestrator/status.py:JobTracker.data","data","orchestrator/status.py",99,99,"                    status.total_tokens += result.tokens_used

        data: Dict[str, Any] = {""step_id"": step_id, ""event"": event}
        if result:
            data[""agent_name""] = result.agent_name",""
"Property:orchestrator/status.py:_tracker","_tracker","orchestrator/status.py",174,174,"
# Global singleton
_tracker: Optional[JobTracker] = None

",""
"Property:orchestrator/roster.py:frontmatter","frontmatter","orchestrator/roster.py",38,38,"
    # Extract YAML frontmatter
    frontmatter: Dict = {}
    body = content
    match = _FRONTMATTER_RE.match(content)",""
"Property:orchestrator/models.py:AgentDefinition.name","name","orchestrator/models.py",28,28,"    """"""A single agent personality parsed from an agency_roster Markdown file.""""""

    name: str = Field(..., description=""Display name (e.g. 'Frontend Developer')"")
    emoji: str = Field("""", description=""Agent emoji identifier"")
    division: str = Field(..., description=""Division slug (e.g. 'engineering')"")",""
"Property:orchestrator/models.py:AgentDefinition.emoji","emoji","orchestrator/models.py",29,29,"
    name: str = Field(..., description=""Display name (e.g. 'Frontend Developer')"")
    emoji: str = Field("""", description=""Agent emoji identifier"")
    division: str = Field(..., description=""Division slug (e.g. 'engineering')"")
    specialty: str = Field("""", description=""Core competency summary"")",""
"Property:orchestrator/models.py:AgentDefinition.division","division","orchestrator/models.py",30,30,"    name: str = Field(..., description=""Display name (e.g. 'Frontend Developer')"")
    emoji: str = Field("""", description=""Agent emoji identifier"")
    division: str = Field(..., description=""Division slug (e.g. 'engineering')"")
    specialty: str = Field("""", description=""Core competency summary"")
    use_case: str = Field("""", description=""When to use this agent"")",""
"Property:orchestrator/models.py:AgentDefinition.specialty","specialty","orchestrator/models.py",31,31,"    emoji: str = Field("""", description=""Agent emoji identifier"")
    division: str = Field(..., description=""Division slug (e.g. 'engineering')"")
    specialty: str = Field("""", description=""Core competency summary"")
    use_case: str = Field("""", description=""When to use this agent"")
    default_model: str = Field(",""
"Property:orchestrator/models.py:AgentDefinition.use_case","use_case","orchestrator/models.py",32,32,"    division: str = Field(..., description=""Division slug (e.g. 'engineering')"")
    specialty: str = Field("""", description=""Core competency summary"")
    use_case: str = Field("""", description=""When to use this agent"")
    default_model: str = Field(
        ""anthropic/claude-sonnet-4-20250514"",",""
"Property:orchestrator/models.py:AgentDefinition.default_model","default_model","orchestrator/models.py",33,36,"    specialty: str = Field("""", description=""Core competency summary"")
    use_case: str = Field("""", description=""When to use this agent"")
    default_model: str = Field(
        ""anthropic/claude-sonnet-4-20250514"",
        description=""Default LLM model in provider/model format"",
    )
    tags: List[str] = Field(default_factory=list, description=""Searchable tags"")
    system_prompt: str = Field("""", description=""Full Markdown body as system prompt"")",""
"Property:orchestrator/models.py:AgentDefinition.tags","tags","orchestrator/models.py",37,37,"        description=""Default LLM model in provider/model format"",
    )
    tags: List[str] = Field(default_factory=list, description=""Searchable tags"")
    system_prompt: str = Field("""", description=""Full Markdown body as system prompt"")
    source_file: str = Field("""", description=""Path to the source .md file"")",""
"Property:orchestrator/models.py:AgentDefinition.system_prompt","system_prompt","orchestrator/models.py",38,38,"    )
    tags: List[str] = Field(default_factory=list, description=""Searchable tags"")
    system_prompt: str = Field("""", description=""Full Markdown body as system prompt"")
    source_file: str = Field("""", description=""Path to the source .md file"")
    role: str = Field(""worker"", description=""'manager' or 'worker'"")",""
"Property:orchestrator/models.py:AgentDefinition.source_file","source_file","orchestrator/models.py",39,39,"    tags: List[str] = Field(default_factory=list, description=""Searchable tags"")
    system_prompt: str = Field("""", description=""Full Markdown body as system prompt"")
    source_file: str = Field("""", description=""Path to the source .md file"")
    role: str = Field(""worker"", description=""'manager' or 'worker'"")
",""
"Property:orchestrator/models.py:AgentDefinition.role","role","orchestrator/models.py",40,40,"    system_prompt: str = Field("""", description=""Full Markdown body as system prompt"")
    source_file: str = Field("""", description=""Path to the source .md file"")
    role: str = Field(""worker"", description=""'manager' or 'worker'"")

    def summary_line(self) -> str:",""
"Property:orchestrator/models.py:LLMConfig.provider","provider","orchestrator/models.py",69,69,"    """"""Resolved LLM configuration for a single agent execution.""""""

    provider: str = Field(..., description=""Provider name (anthropic, openai, openrouter, etc.)"")
    model: str = Field(..., description=""Model identifier (e.g. claude-sonnet-4-20250514)"")
    base_url: str = Field("""", description=""API base URL"")",""
"Property:orchestrator/models.py:LLMConfig.model","model","orchestrator/models.py",70,70,"
    provider: str = Field(..., description=""Provider name (anthropic, openai, openrouter, etc.)"")
    model: str = Field(..., description=""Model identifier (e.g. claude-sonnet-4-20250514)"")
    base_url: str = Field("""", description=""API base URL"")
    api_key: str = Field("""", description=""Resolved API key"")",""
"Property:orchestrator/models.py:LLMConfig.base_url","base_url","orchestrator/models.py",71,71,"    provider: str = Field(..., description=""Provider name (anthropic, openai, openrouter, etc.)"")
    model: str = Field(..., description=""Model identifier (e.g. claude-sonnet-4-20250514)"")
    base_url: str = Field("""", description=""API base URL"")
    api_key: str = Field("""", description=""Resolved API key"")
    api_mode: Optional[str] = Field(None, description=""API mode override"")",""
"Property:orchestrator/models.py:LLMConfig.api_key","api_key","orchestrator/models.py",72,72,"    model: str = Field(..., description=""Model identifier (e.g. claude-sonnet-4-20250514)"")
    base_url: str = Field("""", description=""API base URL"")
    api_key: str = Field("""", description=""Resolved API key"")
    api_mode: Optional[str] = Field(None, description=""API mode override"")
    max_tokens: Optional[int] = Field(None, description=""Max output tokens"")",""
"Property:orchestrator/models.py:LLMConfig.api_mode","api_mode","orchestrator/models.py",73,73,"    base_url: str = Field("""", description=""API base URL"")
    api_key: str = Field("""", description=""Resolved API key"")
    api_mode: Optional[str] = Field(None, description=""API mode override"")
    max_tokens: Optional[int] = Field(None, description=""Max output tokens"")
",""
"Property:orchestrator/models.py:LLMConfig.max_tokens","max_tokens","orchestrator/models.py",74,74,"    api_key: str = Field("""", description=""Resolved API key"")
    api_mode: Optional[str] = Field(None, description=""API mode override"")
    max_tokens: Optional[int] = Field(None, description=""Max output tokens"")

    class Config:",""
"Property:orchestrator/models.py:WorkerResult.step_id","step_id","orchestrator/models.py",111,111,"    """"""Result from a single worker agent execution.""""""

    step_id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = """"
    task: str = """"",""
"Property:orchestrator/models.py:WorkerResult.agent_name","agent_name","orchestrator/models.py",112,112,"
    step_id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = """"
    task: str = """"
    status: StepStatus = StepStatus.COMPLETED",""
"Property:orchestrator/models.py:WorkerResult.task","task","orchestrator/models.py",113,113,"    step_id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = """"
    task: str = """"
    status: StepStatus = StepStatus.COMPLETED
    output: str = """"",""
"Property:orchestrator/models.py:WorkerResult.status","status","orchestrator/models.py",114,114,"    agent_name: str = """"
    task: str = """"
    status: StepStatus = StepStatus.COMPLETED
    output: str = """"
    error: Optional[str] = None",""
"Property:orchestrator/models.py:WorkerResult.output","output","orchestrator/models.py",115,115,"    task: str = """"
    status: StepStatus = StepStatus.COMPLETED
    output: str = """"
    error: Optional[str] = None
    model_used: str = """"",""
"Property:orchestrator/models.py:WorkerResult.error","error","orchestrator/models.py",116,116,"    status: StepStatus = StepStatus.COMPLETED
    output: str = """"
    error: Optional[str] = None
    model_used: str = """"
    tokens_used: int = 0",""
"Property:orchestrator/models.py:WorkerResult.model_used","model_used","orchestrator/models.py",117,117,"    output: str = """"
    error: Optional[str] = None
    model_used: str = """"
    tokens_used: int = 0
    duration_seconds: float = 0.0",""
"Property:orchestrator/models.py:WorkerResult.tokens_used","tokens_used","orchestrator/models.py",118,118,"    error: Optional[str] = None
    model_used: str = """"
    tokens_used: int = 0
    duration_seconds: float = 0.0
    started_at: Optional[datetime] = None",""
"Property:orchestrator/models.py:WorkerResult.duration_seconds","duration_seconds","orchestrator/models.py",119,119,"    model_used: str = """"
    tokens_used: int = 0
    duration_seconds: float = 0.0
    started_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None",""
"Property:orchestrator/models.py:WorkerResult.started_at","started_at","orchestrator/models.py",120,120,"    tokens_used: int = 0
    duration_seconds: float = 0.0
    started_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None
",""
"Property:orchestrator/models.py:WorkerResult.completed_at","completed_at","orchestrator/models.py",121,121,"    duration_seconds: float = 0.0
    started_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None

",""
"Property:orchestrator/models.py:WorkflowStep.id","id","orchestrator/models.py",127,127,"    """"""Single step in a workflow DAG.""""""

    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = Field(..., description=""Agent name from roster"")
    task_template: str = Field(",""
"Property:orchestrator/models.py:WorkflowStep.agent_name","agent_name","orchestrator/models.py",128,128,"
    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = Field(..., description=""Agent name from roster"")
    task_template: str = Field(
        ...,",""
"Property:orchestrator/models.py:WorkflowStep.task_template","task_template","orchestrator/models.py",129,132,"    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    agent_name: str = Field(..., description=""Agent name from roster"")
    task_template: str = Field(
        ...,
        description=""Task description; may use {prev_result}, {step_<id>_result} placeholders"",
    )
    depends_on: List[str] = Field(
        default_factory=list,",""
"Property:orchestrator/models.py:WorkflowStep.depends_on","depends_on","orchestrator/models.py",133,136,"        description=""Task description; may use {prev_result}, {step_<id>_result} placeholders"",
    )
    depends_on: List[str] = Field(
        default_factory=list,
        description=""Step IDs this step waits for before executing"",
    )
    condition: Optional[str] = Field(
        None,",""
